= Alarms =
1. cfgparse.c:516 {config_read} UnProven
  *(node) @config_read-7999:  offset: [-oo, +oo], size: [-oo, +oo] UnProven, allocsite: __extern__xmlDocGetRootElement
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [37, 37] UnProven, allocsite: alsa_open_module-3199
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [35, 35] UnProven, allocsite: alsa_open_module-3204
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [34, 34] UnProven, allocsite: alsa_open_module-3209
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [26, 26] UnProven, allocsite: alsa_open_module-3214
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [32, 32] UnProven, allocsite: alsa_open_module-3219
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [36, 36] UnProven, allocsite: alsa_open_module-3224
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [71, 71] UnProven, allocsite: alsa_open_module-3229
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [27, 27] UnProven, allocsite: alsa_open_module-3234
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [35, 35] UnProven, allocsite: alsa_open_module-3239
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [29, 29] UnProven, allocsite: alsa_open_module-3244
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [28, 28] UnProven, allocsite: alsa_open_module-3249
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [23, 23] UnProven, allocsite: alsa_open_module-3254
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [42, 42] UnProven, allocsite: alsa_open_module-3259
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [32, 32] UnProven, allocsite: alsa_open_module-3264
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [26, 26] UnProven, allocsite: alsa_read-3052
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [19, 19] UnProven, allocsite: event_handler-2997
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [19, 19] UnProven, allocsite: event_handler___0-3373
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [19, 19] UnProven, allocsite: event_handler___1-4802
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [39, 39] UnProven, allocsite: event_handler___2-5789
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [19, 19] UnProven, allocsite: event_handler___2-5794
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [74, 74] UnProven, allocsite: input_calculate_ogg_sleep-8189
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [71, 71] UnProven, allocsite: input_calculate_ogg_sleep-8194
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [82, 82] UnProven, allocsite: input_calculate_ogg_sleep-8199
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [88, 88] UnProven, allocsite: input_calculate_ogg_sleep-8204
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [88, 88] UnProven, allocsite: input_calculate_ogg_sleep-8209
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [82, 82] UnProven, allocsite: input_calculate_ogg_sleep-8214
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [59, 59] UnProven, allocsite: input_calculate_ogg_sleep-8219
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [28, 28] UnProven, allocsite: input_flush_queue-8307
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [38, 38] UnProven, allocsite: input_loop-8519
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: input_loop-8524
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [31, 31] UnProven, allocsite: input_loop-8533
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [40, 40] UnProven, allocsite: input_loop-8568
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [58, 58] UnProven, allocsite: input_sleep-8027
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [43, 43] UnProven, allocsite: load_playlist-5048
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [44, 44] UnProven, allocsite: load_playlist-5053
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [22, 22] UnProven, allocsite: main-6220
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [34, 34] UnProven, allocsite: main-6225
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [18, 18] UnProven, allocsite: main-6230
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [36, 36] UnProven, allocsite: oss_open_module-3552
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [35, 35] UnProven, allocsite: oss_open_module-3557
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [55, 55] UnProven, allocsite: oss_open_module-3562
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [42, 42] UnProven, allocsite: oss_open_module-3567
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [56, 56] UnProven, allocsite: oss_open_module-3572
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [32, 32] UnProven, allocsite: oss_open_module-3577
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [51, 51] UnProven, allocsite: oss_open_module-3582
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [31, 31] UnProven, allocsite: oss_open_module-3587
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: oss_open_module-3592
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [32, 32] UnProven, allocsite: oss_open_module-3597
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [36, 36] UnProven, allocsite: oss_read-3435
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [36, 36] UnProven, allocsite: oss_read-3440
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [28, 28] UnProven, allocsite: playlist_basic_get_next_filename-5134
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [43, 43] UnProven, allocsite: playlist_basic_get_next_filename-5139
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [32, 32] UnProven, allocsite: playlist_basic_get_next_filename-5144
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: playlist_basic_initialise-5215
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [42, 42] UnProven, allocsite: playlist_basic_initialise-5220
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: playlist_basic_initialise-5225
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [27, 27] UnProven, allocsite: playlist_open_module-6059
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [31, 31] UnProven, allocsite: playlist_open_module-6064
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [31, 31] UnProven, allocsite: playlist_open_module-6069
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [63, 63] UnProven, allocsite: playlist_open_module-6074
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [38, 38] UnProven, allocsite: playlist_read-5907
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [45, 45] UnProven, allocsite: playlist_read-5912
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: playlist_read-5917
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [28, 28] UnProven, allocsite: playlist_read-5922
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [23, 23] UnProven, allocsite: playlist_read-5927
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [29, 29] UnProven, allocsite: playlist_read-5932
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [37, 37] UnProven, allocsite: playlist_read-5937
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [46, 46] UnProven, allocsite: playlist_read-5942
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [50, 50] UnProven, allocsite: playlist_read-5947
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [27, 27] UnProven, allocsite: playlist_read-5952
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [35, 35] UnProven, allocsite: playlist_script_file_ended-4267
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [35, 35] UnProven, allocsite: playlist_script_get_filename-4206
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [51, 51] UnProven, allocsite: playlist_script_get_filename-4211
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [51, 51] UnProven, allocsite: playlist_script_get_filename-4216
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [51, 51] UnProven, allocsite: playlist_script_get_filename-4221
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [63, 63] UnProven, allocsite: playlist_script_get_filename-4226
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [45, 45] UnProven, allocsite: playlist_script_get_filename-4231
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [48, 48] UnProven, allocsite: playlist_script_initialise-4314
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: playlist_script_initialise-4319
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [27, 27] UnProven, allocsite: shuffle-4958
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [28, 28] UnProven, allocsite: shuffle-4963
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [7, 7] UnProven, allocsite: shuffle-4968
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [26, 26] UnProven, allocsite: signal_usr1_handler-6096
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [43, 43] UnProven, allocsite: stdin_open_module-4914
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [32, 32] UnProven, allocsite: stdin_open_module-4919
  *(format) @__vsnprintf-2473:  offset: [0, +oo], size: [37, 37] UnProven, allocsite: stdin_read-4853
15. log.c:493 {__vsnprintf} UnProven
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [37, 37] UnProven, allocsite: alsa_open_module-3199
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [35, 35] UnProven, allocsite: alsa_open_module-3204
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [34, 34] UnProven, allocsite: alsa_open_module-3209
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [26, 26] UnProven, allocsite: alsa_open_module-3214
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [32, 32] UnProven, allocsite: alsa_open_module-3219
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [36, 36] UnProven, allocsite: alsa_open_module-3224
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [71, 71] UnProven, allocsite: alsa_open_module-3229
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [27, 27] UnProven, allocsite: alsa_open_module-3234
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [35, 35] UnProven, allocsite: alsa_open_module-3239
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [29, 29] UnProven, allocsite: alsa_open_module-3244
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [28, 28] UnProven, allocsite: alsa_open_module-3249
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [23, 23] UnProven, allocsite: alsa_open_module-3254
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [42, 42] UnProven, allocsite: alsa_open_module-3259
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [32, 32] UnProven, allocsite: alsa_open_module-3264
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [26, 26] UnProven, allocsite: alsa_read-3052
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [19, 19] UnProven, allocsite: event_handler-2997
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [19, 19] UnProven, allocsite: event_handler___0-3373
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [19, 19] UnProven, allocsite: event_handler___1-4802
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [39, 39] UnProven, allocsite: event_handler___2-5789
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [19, 19] UnProven, allocsite: event_handler___2-5794
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [74, 74] UnProven, allocsite: input_calculate_ogg_sleep-8189
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [71, 71] UnProven, allocsite: input_calculate_ogg_sleep-8194
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [82, 82] UnProven, allocsite: input_calculate_ogg_sleep-8199
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [88, 88] UnProven, allocsite: input_calculate_ogg_sleep-8204
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [88, 88] UnProven, allocsite: input_calculate_ogg_sleep-8209
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [82, 82] UnProven, allocsite: input_calculate_ogg_sleep-8214
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [59, 59] UnProven, allocsite: input_calculate_ogg_sleep-8219
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [28, 28] UnProven, allocsite: input_flush_queue-8307
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [38, 38] UnProven, allocsite: input_loop-8519
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: input_loop-8524
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [31, 31] UnProven, allocsite: input_loop-8533
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [40, 40] UnProven, allocsite: input_loop-8568
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [58, 58] UnProven, allocsite: input_sleep-8027
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [43, 43] UnProven, allocsite: load_playlist-5048
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [44, 44] UnProven, allocsite: load_playlist-5053
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [22, 22] UnProven, allocsite: main-6220
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [34, 34] UnProven, allocsite: main-6225
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [18, 18] UnProven, allocsite: main-6230
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [36, 36] UnProven, allocsite: oss_open_module-3552
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [35, 35] UnProven, allocsite: oss_open_module-3557
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [55, 55] UnProven, allocsite: oss_open_module-3562
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [42, 42] UnProven, allocsite: oss_open_module-3567
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [56, 56] UnProven, allocsite: oss_open_module-3572
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [32, 32] UnProven, allocsite: oss_open_module-3577
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [51, 51] UnProven, allocsite: oss_open_module-3582
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [31, 31] UnProven, allocsite: oss_open_module-3587
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: oss_open_module-3592
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [32, 32] UnProven, allocsite: oss_open_module-3597
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [36, 36] UnProven, allocsite: oss_read-3435
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [36, 36] UnProven, allocsite: oss_read-3440
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [28, 28] UnProven, allocsite: playlist_basic_get_next_filename-5134
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [43, 43] UnProven, allocsite: playlist_basic_get_next_filename-5139
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [32, 32] UnProven, allocsite: playlist_basic_get_next_filename-5144
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: playlist_basic_initialise-5215
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [42, 42] UnProven, allocsite: playlist_basic_initialise-5220
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: playlist_basic_initialise-5225
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [27, 27] UnProven, allocsite: playlist_open_module-6059
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [31, 31] UnProven, allocsite: playlist_open_module-6064
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [31, 31] UnProven, allocsite: playlist_open_module-6069
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [63, 63] UnProven, allocsite: playlist_open_module-6074
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [38, 38] UnProven, allocsite: playlist_read-5907
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [45, 45] UnProven, allocsite: playlist_read-5912
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: playlist_read-5917
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [28, 28] UnProven, allocsite: playlist_read-5922
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [23, 23] UnProven, allocsite: playlist_read-5927
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [29, 29] UnProven, allocsite: playlist_read-5932
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [37, 37] UnProven, allocsite: playlist_read-5937
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [46, 46] UnProven, allocsite: playlist_read-5942
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [50, 50] UnProven, allocsite: playlist_read-5947
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [27, 27] UnProven, allocsite: playlist_read-5952
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [35, 35] UnProven, allocsite: playlist_script_file_ended-4267
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [35, 35] UnProven, allocsite: playlist_script_get_filename-4206
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [51, 51] UnProven, allocsite: playlist_script_get_filename-4211
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [51, 51] UnProven, allocsite: playlist_script_get_filename-4216
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [51, 51] UnProven, allocsite: playlist_script_get_filename-4221
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [63, 63] UnProven, allocsite: playlist_script_get_filename-4226
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [45, 45] UnProven, allocsite: playlist_script_get_filename-4231
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [48, 48] UnProven, allocsite: playlist_script_initialise-4314
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [47, 47] UnProven, allocsite: playlist_script_initialise-4319
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [27, 27] UnProven, allocsite: shuffle-4958
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [28, 28] UnProven, allocsite: shuffle-4963
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [7, 7] UnProven, allocsite: shuffle-4968
  *(format) @__vsnprintf-2476:  offset: [0, +oo], size: [26, 26] UnProven, allocsite: signal_usr1_handler-6096
